Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (30) c_list -> . INF c_morelist SUP

    NAME            shift and go to state 112
    VAR             shift and go to state 115
    NUM             shift and go to state 35
    OSB             shift and go to state 28
    INF             shift and go to state 29

    s_subexp                       shift and go to state 139
    s_term                         shift and go to state 114
    c_list                         shift and go to state 36

state 134

    (54) s_exp -> NAME OP s_subexp CP .

    SEMICOLON       reduce using rule 54 (s_exp -> NAME OP s_subexp CP .)
    COMA            reduce using rule 54 (s_exp -> NAME OP s_subexp CP .)
    $end            reduce using rule 54 (s_exp -> NAME OP s_subexp CP .)


state 135

    (64) s_subexp -> s_subexp SEMICOLON . s_subexp
    (61) s_subexp -> . NAME OP s_subexp CP
    (62) s_subexp -> . s_term
    (63) s_subexp -> . VAR
    (64) s_subexp -> . s_subexp SEMICOLON s_subexp
    (59) s_term -> . NUM
    (60) s_term -> . c_list
    (26) c_list -> . OSB c_morelist CSB
    (29) c_list -> . OSB CSB
    (30) c_list -> . INF c_morelist SUP

    NAME            shift and go to state 112
    VAR             shift and go to state 115
    NUM             shift and go to state 35
    OSB             shift and go to state 28
    INF             shift and go to state 29

    s_subexp                       shift and go to state 140
    s_term                         shift and go to state 114
    c_list                         shift and go to state 36

state 136

    (69) t_right_statement -> MINUS SUP VAR .

    $end            reduce using rule 69 (t_right_statement -> MINUS SUP VAR .)


state 137

    (72) t_exp -> NAME OP t_exp CP .

    COMA            reduce using rule 72 (t_exp -> NAME OP t_exp CP .)
    SEMICOLON       reduce using rule 72 (t_exp -> NAME OP t_exp CP .)
    EQUAL           reduce using rule 72 (t_exp -> NAME OP t_exp CP .)
    MINUS           reduce using rule 72 (t_exp -> NAME OP t_exp CP .)
    IN              reduce using rule 72 (t_exp -> NAME OP t_exp CP .)
    SUP             reduce using rule 72 (t_exp -> NAME OP t_exp CP .)
    INF             reduce using rule 72 (t_exp -> NAME OP t_exp CP .)
    $end            reduce using rule 72 (t_exp -> NAME OP t_exp CP .)
    CP              reduce using rule 72 (t_exp -> NAME OP t_exp CP .)


state 138

    (19) c_conclusion -> c_exp EQUAL c_exp .
    (23) c_exp -> c_exp . COMA c_exp

    $end            reduce using rule 19 (c_conclusion -> c_exp EQUAL c_exp .)
    COMA            shift and go to state 65


state 139

    (61) s_subexp -> NAME OP s_subexp . CP
    (64) s_subexp -> s_subexp . SEMICOLON s_subexp

    CP              shift and go to state 141
    SEMICOLON       shift and go to state 135


state 140

    (64) s_subexp -> s_subexp SEMICOLON s_subexp .
    (64) s_subexp -> s_subexp . SEMICOLON s_subexp

  ! shift/reduce conflict for SEMICOLON resolved as shift
    CP              reduce using rule 64 (s_subexp -> s_subexp SEMICOLON s_subexp .)
    SEMICOLON       shift and go to state 135

  ! SEMICOLON       [ reduce using rule 64 (s_subexp -> s_subexp SEMICOLON s_subexp .) ]


state 141

    (61) s_subexp -> NAME OP s_subexp CP .

    CP              reduce using rule 61 (s_subexp -> NAME OP s_subexp CP .)
    SEMICOLON       reduce using rule 61 (s_subexp -> NAME OP s_subexp CP .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMA in state 88 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 88 resolved as shift
WARNING: shift/reduce conflict for COMA in state 89 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 89 resolved as shift
WARNING: shift/reduce conflict for COMA in state 102 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 110 resolved as shift
WARNING: shift/reduce conflict for COMA in state 110 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 111 resolved as shift
WARNING: shift/reduce conflict for COMA in state 111 resolved as shift
WARNING: shift/reduce conflict for COMA in state 116 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 116 resolved as shift
WARNING: shift/reduce conflict for COMA in state 117 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 117 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 140 resolved as shift
WARNING: reduce/reduce conflict in state 123 resolved using rule (exp -> exp more)
WARNING: rejected rule (more -> COMA exp more) in state 123
WARNING: reduce/reduce conflict in state 124 resolved using rule (exp -> exp more)
WARNING: rejected rule (more -> SEMICOLON exp more) in state 124
WARNING: Rule (more -> COMA exp more) is never reduced
WARNING: Rule (more -> SEMICOLON exp more) is never reduced
