Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ISLIST

Grammar

Rule 0     S' -> start
    MINUS           reduce using rule 22 (list -> OSB exp CSB .)
    CSB             reduce using rule 22 (list -> OSB exp CSB .)
    CP              reduce using rule 22 (list -> OSB exp CSB .)
    NAME            reduce using rule 22 (list -> OSB exp CSB .)
    VAR             reduce using rule 22 (list -> OSB exp CSB .)
    NUM             reduce using rule 22 (list -> OSB exp CSB .)
    TRUE            reduce using rule 22 (list -> OSB exp CSB .)
    FALSE           reduce using rule 22 (list -> OSB exp CSB .)
    OSB             reduce using rule 22 (list -> OSB exp CSB .)


state 108

    (23) list -> INF exp SUP .

    COMA            reduce using rule 23 (list -> INF exp SUP .)
    SEMICOLON       reduce using rule 23 (list -> INF exp SUP .)
    EQUAL           reduce using rule 23 (list -> INF exp SUP .)
    SUP             reduce using rule 23 (list -> INF exp SUP .)
    INF             reduce using rule 23 (list -> INF exp SUP .)
    $end            reduce using rule 23 (list -> INF exp SUP .)
    IN              reduce using rule 23 (list -> INF exp SUP .)
    MINUS           reduce using rule 23 (list -> INF exp SUP .)
    CSB             reduce using rule 23 (list -> INF exp SUP .)
    CP              reduce using rule 23 (list -> INF exp SUP .)
    NAME            reduce using rule 23 (list -> INF exp SUP .)
    VAR             reduce using rule 23 (list -> INF exp SUP .)
    NUM             reduce using rule 23 (list -> INF exp SUP .)
    TRUE            reduce using rule 23 (list -> INF exp SUP .)
    FALSE           reduce using rule 23 (list -> INF exp SUP .)
    OSB             reduce using rule 23 (list -> INF exp SUP .)


state 109

    (7) lang -> premises MINUS MINUS . conclusion
    (31) conclusion -> . exp MINUS SUP exp
    (32) conclusion -> . list ins_exp MINUS SUP list
    (14) exp -> . exp COMA exp
    (15) exp -> . exp SEMICOLON exp
    (16) exp -> . NAME OP exp CP
    (17) exp -> . term
    (18) exp -> . VAR
    (22) list -> . OSB exp CSB
    (23) list -> . INF exp SUP
    (24) list -> . OSB CSB
    (19) term -> . NUM
    (20) term -> . boolean
    (21) term -> . list
    (35) boolean -> . TRUE
    (36) boolean -> . FALSE

    NAME            shift and go to state 27
    VAR             shift and go to state 26
    OSB             shift and go to state 17
    INF             shift and go to state 18
    NUM             shift and go to state 28
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16

    conclusion                     shift and go to state 141
    exp                            shift and go to state 111
    list                           shift and go to state 112
    term                           shift and go to state 25
    boolean                        shift and go to state 29

state 110

    (8) lang -> MINUS MINUS conclusion .

    $end            reduce using rule 8 (lang -> MINUS MINUS conclusion .)


state 111

    (31) conclusion -> exp . MINUS SUP exp
    (14) exp -> exp . COMA exp
    (15) exp -> exp . SEMICOLON exp

    MINUS           shift and go to state 142
    COMA            shift and go to state 69
    SEMICOLON       shift and go to state 70


state 112

    (32) conclusion -> list . ins_exp MINUS SUP list
    (21) term -> list .
    (33) ins_exp -> . NAME
    (34) ins_exp -> . exp
    (14) exp -> . exp COMA exp
    (15) exp -> . exp SEMICOLON exp
    (16) exp -> . NAME OP exp CP
    (17) exp -> . term
    (18) exp -> . VAR
    (19) term -> . NUM
    (20) term -> . boolean
    (21) term -> . list
    (35) boolean -> . TRUE
    (36) boolean -> . FALSE
    (22) list -> . OSB exp CSB
    (23) list -> . INF exp SUP
    (24) list -> . OSB CSB

    MINUS           reduce using rule 21 (term -> list .)
    COMA            reduce using rule 21 (term -> list .)
    SEMICOLON       reduce using rule 21 (term -> list .)
    NAME            shift and go to state 144
    VAR             shift and go to state 26
    NUM             shift and go to state 28
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    OSB             shift and go to state 17
    INF             shift and go to state 18

    list                           shift and go to state 30
    ins_exp                        shift and go to state 143
    exp                            shift and go to state 145
    term                           shift and go to state 25
    boolean                        shift and go to state 29

state 113

    (10) statement -> statement COMA statement .
    (10) statement -> statement . COMA statement

  ! shift/reduce conflict for COMA resolved as shift
    MINUS           reduce using rule 10 (statement -> statement COMA statement .)
    COMA            shift and go to state 66

  ! COMA            [ reduce using rule 10 (statement -> statement COMA statement .) ]


state 114

    (11) statement -> exp symb term .

    COMA            reduce using rule 11 (statement -> exp symb term .)
    MINUS           reduce using rule 11 (statement -> exp symb term .)


state 115

    (12) statement -> exp symb VAR .

    COMA            reduce using rule 12 (statement -> exp symb VAR .)
    MINUS           reduce using rule 12 (statement -> exp symb VAR .)


state 116

    (13) statement -> exp IN NAME .

    COMA            reduce using rule 13 (statement -> exp IN NAME .)
    MINUS           reduce using rule 13 (statement -> exp IN NAME .)


state 117

    (14) exp -> exp COMA exp .
    (14) exp -> exp . COMA exp
    (15) exp -> exp . SEMICOLON exp

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    IN              reduce using rule 14 (exp -> exp COMA exp .)
    EQUAL           reduce using rule 14 (exp -> exp COMA exp .)
    INF             reduce using rule 14 (exp -> exp COMA exp .)
    SUP             reduce using rule 14 (exp -> exp COMA exp .)
    MINUS           reduce using rule 14 (exp -> exp COMA exp .)
    CSB             reduce using rule 14 (exp -> exp COMA exp .)
    CP              reduce using rule 14 (exp -> exp COMA exp .)
    $end            reduce using rule 14 (exp -> exp COMA exp .)
    COMA            shift and go to state 69
    SEMICOLON       shift and go to state 70

  ! COMA            [ reduce using rule 14 (exp -> exp COMA exp .) ]
  ! SEMICOLON       [ reduce using rule 14 (exp -> exp COMA exp .) ]


state 118

    (15) exp -> exp SEMICOLON exp .
    (14) exp -> exp . COMA exp
    (15) exp -> exp . SEMICOLON exp

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    IN              reduce using rule 15 (exp -> exp SEMICOLON exp .)
    EQUAL           reduce using rule 15 (exp -> exp SEMICOLON exp .)
    INF             reduce using rule 15 (exp -> exp SEMICOLON exp .)
    SUP             reduce using rule 15 (exp -> exp SEMICOLON exp .)
    MINUS           reduce using rule 15 (exp -> exp SEMICOLON exp .)
    CSB             reduce using rule 15 (exp -> exp SEMICOLON exp .)
    CP              reduce using rule 15 (exp -> exp SEMICOLON exp .)
    $end            reduce using rule 15 (exp -> exp SEMICOLON exp .)
    COMA            shift and go to state 69
    SEMICOLON       shift and go to state 70

  ! COMA            [ reduce using rule 15 (exp -> exp SEMICOLON exp .) ]
  ! SEMICOLON       [ reduce using rule 15 (exp -> exp SEMICOLON exp .) ]


state 119

    (25) symb -> EQUAL EQUAL .

    VAR             reduce using rule 25 (symb -> EQUAL EQUAL .)
    NUM             reduce using rule 25 (symb -> EQUAL EQUAL .)
    TRUE            reduce using rule 25 (symb -> EQUAL EQUAL .)
    FALSE           reduce using rule 25 (symb -> EQUAL EQUAL .)
    OSB             reduce using rule 25 (symb -> EQUAL EQUAL .)
    INF             reduce using rule 25 (symb -> EQUAL EQUAL .)


state 120

    (26) symb -> INF EQUAL .

    VAR             reduce using rule 26 (symb -> INF EQUAL .)
    NUM             reduce using rule 26 (symb -> INF EQUAL .)
    TRUE            reduce using rule 26 (symb -> INF EQUAL .)
    FALSE           reduce using rule 26 (symb -> INF EQUAL .)
    OSB             reduce using rule 26 (symb -> INF EQUAL .)
    INF             reduce using rule 26 (symb -> INF EQUAL .)


state 121

    (27) symb -> SUP EQUAL .

    VAR             reduce using rule 27 (symb -> SUP EQUAL .)
    NUM             reduce using rule 27 (symb -> SUP EQUAL .)
    TRUE            reduce using rule 27 (symb -> SUP EQUAL .)
    FALSE           reduce using rule 27 (symb -> SUP EQUAL .)
    OSB             reduce using rule 27 (symb -> SUP EQUAL .)
    INF             reduce using rule 27 (symb -> SUP EQUAL .)


state 122

    (30) symb -> MINUS SUP .

    VAR             reduce using rule 30 (symb -> MINUS SUP .)
    NUM             reduce using rule 30 (symb -> MINUS SUP .)
    TRUE            reduce using rule 30 (symb -> MINUS SUP .)
    FALSE           reduce using rule 30 (symb -> MINUS SUP .)
    OSB             reduce using rule 30 (symb -> MINUS SUP .)
    INF             reduce using rule 30 (symb -> MINUS SUP .)


state 123

    (16) exp -> NAME OP exp . CP
    (14) exp -> exp . COMA exp
    (15) exp -> exp . SEMICOLON exp

    CP              shift and go to state 146
    COMA            shift and go to state 69
    SEMICOLON       shift and go to state 70


state 124

    (39) s_exp -> s_exp COMA s_exp .
    (39) s_exp -> s_exp . COMA s_exp
    (40) s_exp -> s_exp . SEMICOLON s_exp

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    $end            reduce using rule 39 (s_exp -> s_exp COMA s_exp .)
    CSB             reduce using rule 39 (s_exp -> s_exp COMA s_exp .)
    SUP             reduce using rule 39 (s_exp -> s_exp COMA s_exp .)
    COMA            shift and go to state 76
    SEMICOLON       shift and go to state 77

  ! COMA            [ reduce using rule 39 (s_exp -> s_exp COMA s_exp .) ]
  ! SEMICOLON       [ reduce using rule 39 (s_exp -> s_exp COMA s_exp .) ]


state 125

    (40) s_exp -> s_exp SEMICOLON s_exp .
    (39) s_exp -> s_exp . COMA s_exp
    (40) s_exp -> s_exp . SEMICOLON s_exp

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    $end            reduce using rule 40 (s_exp -> s_exp SEMICOLON s_exp .)
    CSB             reduce using rule 40 (s_exp -> s_exp SEMICOLON s_exp .)
    SUP             reduce using rule 40 (s_exp -> s_exp SEMICOLON s_exp .)
    COMA            shift and go to state 76
    SEMICOLON       shift and go to state 77

  ! COMA            [ reduce using rule 40 (s_exp -> s_exp SEMICOLON s_exp .) ]
  ! SEMICOLON       [ reduce using rule 40 (s_exp -> s_exp SEMICOLON s_exp .) ]


state 126

    (41) s_exp -> NAME OP exp . CP
    (14) exp -> exp . COMA exp
    (15) exp -> exp . SEMICOLON exp

    CP              shift and go to state 147
    COMA            shift and go to state 69
    SEMICOLON       shift and go to state 70


state 127

    (48) t_exp -> t_exp COMA t_exp .
    (48) t_exp -> t_exp . COMA t_exp
    (49) t_exp -> t_exp . SEMICOLON t_exp

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    IN              reduce using rule 48 (t_exp -> t_exp COMA t_exp .)
    EQUAL           reduce using rule 48 (t_exp -> t_exp COMA t_exp .)
    INF             reduce using rule 48 (t_exp -> t_exp COMA t_exp .)
    SUP             reduce using rule 48 (t_exp -> t_exp COMA t_exp .)
    MINUS           reduce using rule 48 (t_exp -> t_exp COMA t_exp .)
    $end            reduce using rule 48 (t_exp -> t_exp COMA t_exp .)
    CSB             reduce using rule 48 (t_exp -> t_exp COMA t_exp .)
    CP              reduce using rule 48 (t_exp -> t_exp COMA t_exp .)
    COMA            shift and go to state 79
    SEMICOLON       shift and go to state 80

  ! COMA            [ reduce using rule 48 (t_exp -> t_exp COMA t_exp .) ]
  ! SEMICOLON       [ reduce using rule 48 (t_exp -> t_exp COMA t_exp .) ]


state 128

    (49) t_exp -> t_exp SEMICOLON t_exp .
    (48) t_exp -> t_exp . COMA t_exp
    (49) t_exp -> t_exp . SEMICOLON t_exp

  ! shift/reduce conflict for COMA resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    IN              reduce using rule 49 (t_exp -> t_exp SEMICOLON t_exp .)
    EQUAL           reduce using rule 49 (t_exp -> t_exp SEMICOLON t_exp .)
    INF             reduce using rule 49 (t_exp -> t_exp SEMICOLON t_exp .)
    SUP             reduce using rule 49 (t_exp -> t_exp SEMICOLON t_exp .)
    MINUS           reduce using rule 49 (t_exp -> t_exp SEMICOLON t_exp .)
    $end            reduce using rule 49 (t_exp -> t_exp SEMICOLON t_exp .)
    CSB             reduce using rule 49 (t_exp -> t_exp SEMICOLON t_exp .)
    CP              reduce using rule 49 (t_exp -> t_exp SEMICOLON t_exp .)
    COMA            shift and go to state 79
    SEMICOLON       shift and go to state 80

  ! COMA            [ reduce using rule 49 (t_exp -> t_exp SEMICOLON t_exp .) ]
  ! SEMICOLON       [ reduce using rule 49 (t_exp -> t_exp SEMICOLON t_exp .) ]


state 129

    (61) t_statement -> t_exp symb term .

    COMA            reduce using rule 61 (t_statement -> t_exp symb term .)
    $end            reduce using rule 61 (t_statement -> t_exp symb term .)


state 130

    (62) t_statement -> t_exp symb VAR .

    COMA            reduce using rule 62 (t_statement -> t_exp symb VAR .)
    $end            reduce using rule 62 (t_statement -> t_exp symb VAR .)


state 131

    (63) t_statement -> t_exp IN NAME .

    COMA            reduce using rule 63 (t_statement -> t_exp IN NAME .)
    $end            reduce using rule 63 (t_statement -> t_exp IN NAME .)


state 132

    (60) t_statement -> t_statement COMA t_statement .
    (60) t_statement -> t_statement . COMA t_statement

  ! shift/reduce conflict for COMA resolved as shift
    $end            reduce using rule 60 (t_statement -> t_statement COMA t_statement .)
    COMA            shift and go to state 88

  ! COMA            [ reduce using rule 60 (t_statement -> t_statement COMA t_statement .) ]


state 133

    (61) t_statement -> t_exp . symb term
    (62) t_statement -> t_exp . symb VAR
    (63) t_statement -> t_exp . IN NAME
    (48) t_exp -> t_exp . COMA t_exp
    (49) t_exp -> t_exp . SEMICOLON t_exp
    (25) symb -> . EQUAL EQUAL
    (26) symb -> . INF EQUAL
    (27) symb -> . SUP EQUAL
    (28) symb -> . INF
    (29) symb -> . SUP
    (30) symb -> . MINUS SUP

    IN              shift and go to state 82
    COMA            shift and go to state 79
    SEMICOLON       shift and go to state 80
    EQUAL           shift and go to state 71
    INF             shift and go to state 72
    SUP             shift and go to state 73
    MINUS           shift and go to state 74

    symb                           shift and go to state 81

state 134

    (50) t_exp -> NAME OP t_exp . CP
    (48) t_exp -> t_exp . COMA t_exp
    (49) t_exp -> t_exp . SEMICOLON t_exp

    CP              shift and go to state 148
    COMA            shift and go to state 79
    SEMICOLON       shift and go to state 80


state 135

    (56) t_list -> OSB t_exp CSB .

    NAME            reduce using rule 56 (t_list -> OSB t_exp CSB .)
    VAR             reduce using rule 56 (t_list -> OSB t_exp CSB .)
    NUM             reduce using rule 56 (t_list -> OSB t_exp CSB .)
    TRUE            reduce using rule 56 (t_list -> OSB t_exp CSB .)
    FALSE           reduce using rule 56 (t_list -> OSB t_exp CSB .)
    OSB             reduce using rule 56 (t_list -> OSB t_exp CSB .)
    INF             reduce using rule 56 (t_list -> OSB t_exp CSB .)
    $end            reduce using rule 56 (t_list -> OSB t_exp CSB .)
    COMA            reduce using rule 56 (t_list -> OSB t_exp CSB .)
    SEMICOLON       reduce using rule 56 (t_list -> OSB t_exp CSB .)
    IN              reduce using rule 56 (t_list -> OSB t_exp CSB .)
    EQUAL           reduce using rule 56 (t_list -> OSB t_exp CSB .)
    SUP             reduce using rule 56 (t_list -> OSB t_exp CSB .)
    MINUS           reduce using rule 56 (t_list -> OSB t_exp CSB .)
    CSB             reduce using rule 56 (t_list -> OSB t_exp CSB .)
    CP              reduce using rule 56 (t_list -> OSB t_exp CSB .)


state 136

    (57) t_list -> INF t_exp SUP .

    NAME            reduce using rule 57 (t_list -> INF t_exp SUP .)
    VAR             reduce using rule 57 (t_list -> INF t_exp SUP .)
    NUM             reduce using rule 57 (t_list -> INF t_exp SUP .)
    TRUE            reduce using rule 57 (t_list -> INF t_exp SUP .)
    FALSE           reduce using rule 57 (t_list -> INF t_exp SUP .)
    OSB             reduce using rule 57 (t_list -> INF t_exp SUP .)
    INF             reduce using rule 57 (t_list -> INF t_exp SUP .)
    $end            reduce using rule 57 (t_list -> INF t_exp SUP .)
    COMA            reduce using rule 57 (t_list -> INF t_exp SUP .)
    SEMICOLON       reduce using rule 57 (t_list -> INF t_exp SUP .)
    IN              reduce using rule 57 (t_list -> INF t_exp SUP .)
    EQUAL           reduce using rule 57 (t_list -> INF t_exp SUP .)
    SUP             reduce using rule 57 (t_list -> INF t_exp SUP .)
    MINUS           reduce using rule 57 (t_list -> INF t_exp SUP .)
    CSB             reduce using rule 57 (t_list -> INF t_exp SUP .)
    CP              reduce using rule 57 (t_list -> INF t_exp SUP .)


state 137

    (93) st_exp -> NAME OP . t_exp CP
    (48) t_exp -> . t_exp COMA t_exp
    (49) t_exp -> . t_exp SEMICOLON t_exp
    (50) t_exp -> . NAME OP t_exp CP
    (51) t_exp -> . t_term
    (52) t_exp -> . VAR
    (53) t_term -> . NUM
    (54) t_term -> . boolean
    (55) t_term -> . t_list
    (35) boolean -> . TRUE
    (36) boolean -> . FALSE
    (56) t_list -> . OSB t_exp CSB
    (57) t_list -> . INF t_exp SUP
    (58) t_list -> . OSB CSB
    (59) t_list -> . INF SUP

    NAME            shift and go to state 41
    VAR             shift and go to state 43
    NUM             shift and go to state 46
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    OSB             shift and go to state 44
    INF             shift and go to state 45

    t_exp                          shift and go to state 149
    t_term                         shift and go to state 42
    boolean                        shift and go to state 47
    t_list                         shift and go to state 83

state 138

    (94) st_list -> OSB s_exp CSB .

    NAME            reduce using rule 94 (st_list -> OSB s_exp CSB .)


state 139

    (95) st_list -> INF s_exp SUP .

    NAME            reduce using rule 95 (st_list -> INF s_exp SUP .)


state 140

    (77) c_exp -> NAME OP c_exp CP .

    COMA            reduce using rule 77 (c_exp -> NAME OP c_exp CP .)
    SEMICOLON       reduce using rule 77 (c_exp -> NAME OP c_exp CP .)
    EQUAL           reduce using rule 77 (c_exp -> NAME OP c_exp CP .)
    SUP             reduce using rule 77 (c_exp -> NAME OP c_exp CP .)
    INF             reduce using rule 77 (c_exp -> NAME OP c_exp CP .)
    $end            reduce using rule 77 (c_exp -> NAME OP c_exp CP .)
    CP              reduce using rule 77 (c_exp -> NAME OP c_exp CP .)


state 141

    (7) lang -> premises MINUS MINUS conclusion .

    $end            reduce using rule 7 (lang -> premises MINUS MINUS conclusion .)


state 142

    (31) conclusion -> exp MINUS . SUP exp

    SUP             shift and go to state 150


state 143

    (32) conclusion -> list ins_exp . MINUS SUP list

    MINUS           shift and go to state 151


state 144

    (33) ins_exp -> NAME .
    (16) exp -> NAME . OP exp CP

    MINUS           reduce using rule 33 (ins_exp -> NAME .)
    OP              shift and go to state 75


state 145

    (34) ins_exp -> exp .
    (14) exp -> exp . COMA exp
    (15) exp -> exp . SEMICOLON exp

    MINUS           reduce using rule 34 (ins_exp -> exp .)
    COMA            shift and go to state 69
    SEMICOLON       shift and go to state 70


state 146

    (16) exp -> NAME OP exp CP .

    IN              reduce using rule 16 (exp -> NAME OP exp CP .)
    COMA            reduce using rule 16 (exp -> NAME OP exp CP .)
    SEMICOLON       reduce using rule 16 (exp -> NAME OP exp CP .)
    EQUAL           reduce using rule 16 (exp -> NAME OP exp CP .)
    INF             reduce using rule 16 (exp -> NAME OP exp CP .)
    SUP             reduce using rule 16 (exp -> NAME OP exp CP .)
    MINUS           reduce using rule 16 (exp -> NAME OP exp CP .)
    CSB             reduce using rule 16 (exp -> NAME OP exp CP .)
    CP              reduce using rule 16 (exp -> NAME OP exp CP .)
    $end            reduce using rule 16 (exp -> NAME OP exp CP .)


state 147

    (41) s_exp -> NAME OP exp CP .

    COMA            reduce using rule 41 (s_exp -> NAME OP exp CP .)
    SEMICOLON       reduce using rule 41 (s_exp -> NAME OP exp CP .)
    $end            reduce using rule 41 (s_exp -> NAME OP exp CP .)
    CSB             reduce using rule 41 (s_exp -> NAME OP exp CP .)
    SUP             reduce using rule 41 (s_exp -> NAME OP exp CP .)


state 148

    (50) t_exp -> NAME OP t_exp CP .

    COMA            reduce using rule 50 (t_exp -> NAME OP t_exp CP .)
    SEMICOLON       reduce using rule 50 (t_exp -> NAME OP t_exp CP .)
    IN              reduce using rule 50 (t_exp -> NAME OP t_exp CP .)
    EQUAL           reduce using rule 50 (t_exp -> NAME OP t_exp CP .)
    INF             reduce using rule 50 (t_exp -> NAME OP t_exp CP .)
    SUP             reduce using rule 50 (t_exp -> NAME OP t_exp CP .)
    MINUS           reduce using rule 50 (t_exp -> NAME OP t_exp CP .)
    $end            reduce using rule 50 (t_exp -> NAME OP t_exp CP .)
    CSB             reduce using rule 50 (t_exp -> NAME OP t_exp CP .)
    CP              reduce using rule 50 (t_exp -> NAME OP t_exp CP .)


state 149

    (93) st_exp -> NAME OP t_exp . CP
    (48) t_exp -> t_exp . COMA t_exp
    (49) t_exp -> t_exp . SEMICOLON t_exp

    CP              shift and go to state 152
    COMA            shift and go to state 79
    SEMICOLON       shift and go to state 80


state 150

    (31) conclusion -> exp MINUS SUP . exp
    (14) exp -> . exp COMA exp
    (15) exp -> . exp SEMICOLON exp
    (16) exp -> . NAME OP exp CP
    (17) exp -> . term
    (18) exp -> . VAR
    (19) term -> . NUM
    (20) term -> . boolean
    (21) term -> . list
    (35) boolean -> . TRUE
    (36) boolean -> . FALSE
    (22) list -> . OSB exp CSB
    (23) list -> . INF exp SUP
    (24) list -> . OSB CSB

    NAME            shift and go to state 27
    VAR             shift and go to state 26
    NUM             shift and go to state 28
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    OSB             shift and go to state 17
    INF             shift and go to state 18

    exp                            shift and go to state 153
    term                           shift and go to state 25
    boolean                        shift and go to state 29
    list                           shift and go to state 30

state 151

    (32) conclusion -> list ins_exp MINUS . SUP list

    SUP             shift and go to state 154


state 152

    (93) st_exp -> NAME OP t_exp CP .

    $end            reduce using rule 93 (st_exp -> NAME OP t_exp CP .)


state 153

    (31) conclusion -> exp MINUS SUP exp .
    (14) exp -> exp . COMA exp
    (15) exp -> exp . SEMICOLON exp

    $end            reduce using rule 31 (conclusion -> exp MINUS SUP exp .)
    COMA            shift and go to state 69
    SEMICOLON       shift and go to state 70


state 154

    (32) conclusion -> list ins_exp MINUS SUP . list
    (22) list -> . OSB exp CSB
    (23) list -> . INF exp SUP
    (24) list -> . OSB CSB

    OSB             shift and go to state 17
    INF             shift and go to state 18

    list                           shift and go to state 155

state 155

    (32) conclusion -> list ins_exp MINUS SUP list .

    $end            reduce using rule 32 (conclusion -> list ins_exp MINUS SUP list .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INF in state 38 resolved as shift
WARNING: shift/reduce conflict for COMA in state 100 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 100 resolved as shift
WARNING: shift/reduce conflict for COMA in state 101 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 101 resolved as shift
WARNING: shift/reduce conflict for COMA in state 113 resolved as shift
WARNING: shift/reduce conflict for COMA in state 117 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 117 resolved as shift
WARNING: shift/reduce conflict for COMA in state 118 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 118 resolved as shift
WARNING: shift/reduce conflict for COMA in state 124 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 124 resolved as shift
WARNING: shift/reduce conflict for COMA in state 125 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 125 resolved as shift
WARNING: shift/reduce conflict for COMA in state 127 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 127 resolved as shift
WARNING: shift/reduce conflict for COMA in state 128 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 128 resolved as shift
WARNING: shift/reduce conflict for COMA in state 132 resolved as shift
WARNING: reduce/reduce conflict in state 38 resolved using rule (token -> t_list)
WARNING: rejected rule (t_term -> t_list) in state 38
